index,code,description,cp,b0,b1,b2
1,5856,End stage renal disease,-113,0.8355821000294793,0.0022008122208163573,-0.050909356466549545
2,4019,Unspecified essential hypertension,-29,0.6924566110483465,0.006344823019966145,-0.12539173001215873
3,496,"Chronic airway obstruction, not elsewhere classified",-358,0.31626021664644405,-0.4844143703694715,0.49050015992099816
4,25000,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",-323,0.8747504372004355,0.10798811364936332,-0.11327756056068021
5,486,"Pneumonia, organism unspecified",-92,0.2742361550947389,0.004681891090695414,0.049023244498365044
6,28521,Anemia in chronic kidney disease,-127,0.7648699857065092,0.012372035284238282,-0.04880953171423605
7,7862,Cough,-92,0.2787877138019354,0.004842530616166055,0.04573137508076394
8,51889,"Other diseases of lung, not elsewhere classified",-113,0.1470235549139914,0.003358921407187675,0.042568843642845654
9,4011,Benign essential hypertension,-316,0.8699971824034867,0.09189710383937202,-0.10536688880946997
10,78605,Shortness of breath,-169,0.12010039703668568,-0.001798940456528649,0.0333001222241586
11,2724,Other and unspecified hyperlipidemia,-358,0.6329966264067459,0.6329966264067565,-0.638159293311857
12,78650,"Chest pain, unspecified",-106,0.48154021582816586,0.0035135257983660993,0.021043660806286307
13,2809,"Iron deficiency anemia, unspecified",-295,0.8848643299380625,0.06905613497058148,-0.07797147753793952
14,2859,"Anemia, unspecified",-288,0.22501193216675305,-0.04643997756156668,0.06007429425435539
15,42731,Atrial fibrillation,-337,0.26493951320966197,-0.14028355545416196,0.1474655924805622
16,7242,Lumbago,-106,0.4837891866851166,-0.001877634630719358,-0.032325132930436644
17,7140,Rheumatoid arthritis,-358,0.5811651558753438,-0.4188348441246655,0.4105218414139725
18,78079,Other malaise and fatigue,-127,0.3271075751200102,0.0024165352174452728,0.028614827554845495
19,4280,"Congestive heart failure, unspecified",-57,0.5525748500525219,0.006211106517806706,0.04669873052810317
20,78609,Other respiratory abnormalities,-127,0.13590311690155352,-0.004443557490737038,0.051215553696984585
21,78900,"Abdominal pain, unspecified site",-358,0.14879302533332037,-0.8512069746667057,0.853974048584863
22,5119,Unspecified pleural effusion,-92,0.24707080159787617,0.005105004492074355,0.05159112439462681
23,7866,"Swelling, mass, or lump in chest",-113,0.13810137450057025,0.0022636323539258034,0.0492077286415823
24,1629,"Malignant neoplasm of bronchus and lung, unspecified",-169,0.37275279634633285,0.009984415904362002,0.016151398258141686
25,2449,Unspecified acquired hypothyroidism,-1,0.2892459941814379,-0.0017326747380824374,NA
26,41401,Coronary atherosclerosis of native coronary artery,-267,0.5318079784511248,0.021836573913578714,-0.028808125051380005
27,5990,"Urinary tract infection, site not specified",-225,0.3276393585894806,-0.018874291235467886,0.023996362541301205
28,7295,Pain in limb,-351,0.5138666418295106,-0.2877787743398694,0.28441740765203843
29,7931,Lung field,-106,0.28956648355037884,0.004404172599137014,0.040716881355009164
30,4660,Acute bronchitis,-358,0.4521631133327605,0.45216311333277037,-0.4441499656028769
31,V700,Routine general medical examination at a health care facility,-29,0.5085579631347249,0.0014224037526519991,0.10426434503373744
32,53081,Esophageal reflux,-274,0.5713811927574085,0.025242124782437456,-0.028532976882513002
33,V5869,Long-term (current) use of other medications,-155,0.5149688980035928,0.01258579456715675,-0.020252615847260513
34,41400,"Coronary atherosclerosis of unspecified type of vessel, native or graft",-183,0.3165316263004934,-0.014572128609224123,0.01340350352410869
35,49390,"Asthma, unspecified type, unspecified",-253,0.3393862655112813,-0.01271076374077609,0.023983081399646455
36,V709,Unspecified general medical examination,-120,0.19377165530708867,-0.0073437853543098525,0.04128582725605401
37,7231,Cervicalgia,-1,0.11184914703610437,-0.007283597360165214,NA
38,7856,Enlargement of lymph nodes,-99,0.1888671515905734,0.0029680983993336752,0.05073812245794999
39,71946,"Pain in joint, lower leg",-127,0.6165062222925599,-0.0032433268803507605,-0.026974910144890313
